prefab_id,cutin_2,move_speed,start_time,guild_id,cutin1_star6,normal_atk_cast_time,cutin_1,original_unit_id,exskill_display,rarity,se_type,end_time,motion_type,unknown_1,unit_id,cutin2_star6,unit_name,comment,is_limited,prefab_id_battle,atk_type,search_area_width,only_disp_owned,kana
127501,0,450,2026/02/13 11:00:00,0,127501,2.09,127501,0,0,3,4,2026/02/20 10:59:59,4,0,127501,0,咲恋（沙漠）,【物理】中卫，伴随火焰优雅起舞的热情咲恋妈妈。守护我\n方角色免受物理攻击，并凭借效果会随着【炎舞印记】数量\n增加的物攻提升和技能值回复来激励同伴。,1,0,1,304,0,xiaolian
127601,0,450,2025/07/15 11:00:00,0,127601,1.965,127601,0,0,3,4,2099/12/31 23:59:59,4,0,127601,0,流夏（沙漠）,【物理】前卫，坐着飞毯巡视战场的绿洲大姐头。用大幅提\n高自己的物防后挑衅敌人的技能，以及削弱敌人技能值和技\n能值上升量的连结爆发技，爽快地拿下胜利。,0,0,1,157,0,liuxia
127701,0,450,2026/02/04 11:00:00,0,127701,1.965,127701,0,0,3,6,2099/12/31 23:59:59,48,0,127701,0,琳德,【魔法】后卫，为女仆工作四处奔走的双胞胎龙姐姐。连结\n爆发的领域展开期间，攻击、防御、技能值回复等多种支援\n技能的效果会再次发动，为我方提供无微不至的支援。,0,0,2,693,0,linde
127801,0,450,2026/02/04 11:00:00,0,127801,1.965,127801,0,0,3,7,2099/12/31 23:59:59,47,0,127801,0,维尔姆,【魔法】后卫，一边抱怨一边工作的双胞胎龙妹妹。拥有能\n同时造成伤害并降低魔法防御力的技能，但一不留神就会败\n给【偷懒的诱惑】，开始敷衍了事。,0,0,2,706,0,wuermu
127901,0,450,2026/03/09 11:00:00,0,127901,1.965,127901,0,0,3,5,2026/03/14 10:59:59,5,0,127901,0,佩可莉姆（圣诞节）,【魔法】中卫，给大家带来笑容的馋猫圣诞老人公主。在前\n线承受敌人攻击的同时，支援范围内我方角色的防御能力，\n并削弱敌人的防御，在圣夜点亮胜利的灯火。,1,0,2,372,0,peikelimu
128001,0,450,2025/08/14 11:00:00,0,128001,2.09,128001,0,0,3,35,2099/12/31 23:59:59,35,0,128001,0,克蕾琪塔（圣诞节）,【物理】后卫，享受短暂甜美时光的圣夜女商人。为最远的\n我方角色回复技能值，初次攻击时会附加额外效果来弱化敌\n方并强化我方，布置胜利的舞台。,0,0,1,723,0,keleiqita
128101,0,0,2015/4/1 15:00,0,0,0.0,0,181101,0,3,0,2099/12/31 23:59:59,0,0,128101,0,静流（静流&璃乃）,,1,0,0,580,1,jingliu
128201,0,0,2015/4/1 15:00,0,0,0.0,0,181101,0,3,0,2099/12/31 23:59:59,0,0,128201,0,璃乃（静流&璃乃）,,1,0,0,580,1,linai
128301,0,450,2025/08/29 11:00:00,0,128301,2.09,128301,0,0,1,3,2099/12/31 23:59:59,38,0,128301,0,祈梨（新年）,【物理】前卫，喜欢捉弄对手的调皮年神龙。挑衅敌方全体，\n反击敌人的妨碍技能，并以令前方所有敌人眩晕的技能来搅\n乱战局。,1,0,1,191,1,qili
128401,0,450,2025/09/01 18:00:00,0,128401,2.09,128401,0,0,3,7,2025/09/15 10:59:59,21,0,128401,0,初音（新年）,【魔法】后卫，共赏特别景色的初梦超能力女孩。敌人进行\n物理攻击时，在强化攻击性能的基础上追加多个弱化效果，\n在攻守两方面支援我方、扫除敌人。,1,0,2,801,0,chuyin
128501,0,450,2025/09/01 18:00:00,0,128501,2.09,128501,0,0,3,7,2025/09/15 10:59:59,21,0,128501,0,香澄（新年）,【魔法】后卫，将秘密心愿寄托于绘马的新年名侦探。根据\n敌人与我方角色的数量，提升伤害与攻击力支援的效果量，\n外加能够灵活运用两种回复技能，为胜利祈愿。,1,0,2,739,0,xiangcheng
128601,0,0,2015/4/1 15:00,0,0,0.0,0,0,0,3,1,2099/12/31 23:59:59,1,0,128601,0,莉莉（堕天使）,,1,0,0,0,0,lili
128701,0,450,2026/04/07 11:00:00,0,128701,2.09,128701,0,0,3,1,2026/04/12 10:59:59,0,0,128701,0,日和莉（星幽）,【物理】前卫，拥有煌炎，播撒希望的觉醒元气少女。释放\n的火焰可同时弱化敌人的攻守，并对我方进行鼓舞，还会用\n2种技能值回复效果为攻势带来无限胜利。,1,0,1,226,0,riheli
128801,0,450,2025/09/15 11:00:00,0,128801,1.965,128801,0,0,1,4,2099/12/31 23:59:59,0,0,128801,0,怜（星幽）,【物理】前卫，身环旋风，奔向未来的觉醒剑士。能够以让\n人眼花缭乱的迅捷剑技击飞敌人并使其眩晕，巧妙运用强化\n我方角色防御性能的技能，开辟通往胜利的道路。,1,0,1,194,1,lian
128901,0,450,2026/04/07 11:00:00,0,128901,2.09,128901,0,0,3,7,2026/04/12 10:59:59,0,0,128901,0,优衣（星幽）,【魔法】后卫，以愿望之力施放极光的觉醒魔法士。能够在\n强化自身的同时，持续施展高火力魔法，并通过以屏障为起\n点，对我方角色使用的攻击支援技能夺取胜利。,1,0,2,772,0,youyi
129001,0,450,2025/10/13 11:00:00,0,129001,2.09,129001,0,0,3,7,2025/10/16 17:59:59,0,0,129001,0,厄里斯,【魔法】后卫，从睡梦中醒来、美丽绽放的黑玫瑰。用超越\n终焉的【回归玫瑰】和以行动速度提升为首的多种攻防支援\n方式强化我方，掌握崭新的未来。,1,0,2,800,0,elisi
129301,0,450,2026/05/15 11:00:00,0,129301,2.09,129301,0,0,3,7,2026/05/20 10:59:59,7,0,129301,0,优妮（冬日）,【物理】后卫，专心攻克荒废的冬季学业的水边才女。用强\n化物理攻击、回复以及行动速度提升支援我方，为死守通过\n连结爆发得到的【水边的安宁】而发挥臂力。,1,0,1,708,0,youni
129401,0,450,2025/10/16 18:00:00,0,129401,2.09,129401,0,0,3,2,2099/12/31 23:59:59,2,0,129401,0,克罗依（冬日）,【物理】前卫，映在水面上的神速阴暗系泳装女子。根据每\n次攻击命中时赋予敌人的【水月】数量，降低其物理防御力\n和提升伤害效果，从而将胜利收入囊中。,0,0,1,188,0,keluoyi
129501,0,450,2026/03/04 11:00:00,0,129501,2.09,129501,0,0,3,1,2026/03/09 10:59:59,1,0,129501,0,千爱瑠（冬日）,【物理】前卫，切噜一下的泳装千瑠瑠。通过属性值提升累\n积的【切噜】，会回馈到自身的火力及支援能力上，在寒冬\n的盛夏切啦噜咧咧波啪哔？,1,0,1,247,0,qianailiu
129601,0,450,2025/11/14 11:00:00,0,129601,2.09,129601,0,0,3,0,2025/11/17 17:59:59,0,0,129601,0,银莲,【物理】中卫，张开伶俐丽花之阵的吸血妖花妖魔人。使敌\n人的攻击力、防御力、造成伤害降低并吸收技能值，通过连\n结爆发的持续伤害效果，不断阻拦入侵领域的敌人。,1,0,1,550,0,yinlian
129701,0,450,2025/12/15 11:00:00,0,129701,2.09,129701,0,0,3,0,2025/12/18 17:59:59,0,0,129701,0,涅妃＝涅菈,【物理】中卫，君临万魔顶点的吉奥·矶汉拿的公主。运用\n环境效果【防魔尘】阻挡魔法攻击，并用行动速度提升等支\n援技能和猛烈攻击，制伏鲁莽的无礼之敌。,1,0,1,540,0,niefeiniela
129801,0,450,2026/06/12 11:00:00,0,129801,2.09,129801,0,0,3,5,2026/06/16 10:59:59,5,0,129801,0,真琴（教官）,【物理】前卫，用情意和热情团结同伴的狼女指挥官。在削\n弱敌人攻防的同时，回复自身的技能值并对物理防御下降状\n态的目标发动追击，从而展开猛烈攻势突破前线。,1,0,1,269,0,zhenqin
129901,0,450,2025/10/30 11:00:00,0,129901,1.84,129901,0,0,3,6,2099/12/31 23:59:59,48,0,129901,0,惠理子（教官）,【物理】前卫，以严苛教导引领同伴的狂恋教官。除了技能\n值回复和防御支援外，还能根据我方人数提升攻击支援效果\n并造成伤害（大），鼓舞全体队友击溃敌人。,0,0,1,294,0,huilizi
130001,0,450,2026/06/19 18:00:00,0,130001,2.09,130001,0,0,3,4,2026/06/25 10:59:59,0,0,130001,0,大和,【物理】前卫，豪迈地享受着惊险刺激的盗贼公会长女。一\n边在最前线拼上性命，一边消耗获得的【班迪骰子】来大幅\n强化自身，使乌合之众臣服在地。,1,0,1,150,0,dahe
130101,0,450,2026/06/19 18:00:00,0,130101,2.09,130101,0,0,3,7,2026/06/25 10:59:59,9,0,130101,0,若菜,【物理】中卫，老是抽到下下签的盗贼公会次女。召唤出来\n的斯基德会保护若菜并站上前线，自身则通过攻击支援、生\n命值和技能值回复，无私地支援我方。,1,0,1,535,0,ruocai
130201,0,450,2026/06/19 18:00:00,0,130201,1.84,130201,0,0,3,5,2026/06/25 10:59:59,0,0,130201,0,吹雪,【物理】中卫，嚣张自大的超天才盗贼公会三女。通过【我\n方屏障♡】将对自己的伤害转嫁给我方，用在生命值最大时\n伤害会提升的范围攻击蹂躏敌人。,1,0,1,371,0,chuixue
130601,0,0,2015/4/1 15:00,0,0,0.0,0,0,0,3,4,2030/12/31 15:00,1,0,130601,0,怜（星幽）,,1,0,0,0,0,lian
130701,0,450,2026/06/19 18:00:00,0,130701,1.92,130701,0,0,3,7,2026/06/25 10:59:59,7,0,130701,0,镜华（春日）,【魔法】中卫，为花田带来春天，身着花季服装的优等生。\n以根据技能发动次数进行的高效自身强化、暴击时追加效果\n的技能和连结爆发，掀起胜利旋风。,1,0,2,563,0,jinghua
130801,0,450,2025/11/17 18:00:00,0,130801,1.84,130801,0,0,3,7,2099/12/31 23:59:59,7,0,130801,0,铃莓（春日）,【魔法】中卫，身着点缀春天的花季服装的笨拙女仆。对范\n围内的敌人造成伤害，同时运用有多人弱化效果的技能和连\n结爆发，稳坐胜利宝座。,0,0,2,558,0,lingmei
130901,0,450,2025/11/29 11:00:00,0,130901,2.09,130901,0,0,3,7,2099/12/31 23:59:59,7,0,130901,0,库露露,【魔法】中卫，带领大家进入梦幻世界的宝石兔族总管。每\n次获得属性值提升效果，【宝石兔兔】就会增加，并反射性\n地为同伴提供攻击支援来报恩。,0,0,2,440,0,kululu
131001,0,450,2026/03/09 11:00:00,0,131001,1.84,131001,0,0,3,7,2026/03/14 10:59:59,7,0,131001,0,真步（梦想乐园）,【魔法】后卫，在马戏团的舞台上闪耀光芒的童话少女。除\n支援我方攻防、弱化敌人攻防之外，利用赋予【谢幕】时的\n追加伤害技能，点亮胜利的明灯。,1,0,2,702,0,zhenbu
131101,0,450,2025/12/15 11:00:00,0,131101,2.09,131101,0,0,3,2,2099/12/31 23:59:59,52,0,131101,0,涅亚（夏日）,【物理】前卫，伺机寻找拥抱机会的泳装史莱姆辣妹。自动\n对发动攻击的敌人附着【黏液】，引发攻击力降低、伤害和\n束缚等多重效果。,0,0,1,165,0,nieya
131201,0,450,2025/12/18 18:00:00,0,131201,2.09,131201,0,0,3,35,2025/12/30 10:59:59,35,0,131201,0,美空（夏日）,【魔法】后卫，在夏日做好事的活泼泳装少女★【超能力★\n风暴】充能后，通过连续攻击歼灭敌人，并使用技能值持续\n回复和屏障完美支援我方。,1,0,2,753,0,meikong
131301,0,0,2015/4/1 15:00,0,0,0.0,0,0,0,3,1,2030/12/31 15:00,1,0,131301,0,莉莉,,1,0,0,0,1,lili
131401,0,0,2015/4/1 15:00,0,0,0.0,0,0,0,3,1,2030/12/31 15:00,1,0,131401,0,可璃亚,,1,0,0,0,1,keliya
131501,0,0,2015/4/1 15:00,0,0,0.0,0,0,0,3,1,2030/12/31 15:00,1,0,131501,0,普雷西娅,,1,0,0,0,1,puleixiya
131601,0,450,2025/12/18 18:00:00,0,131601,1.92,131601,0,0,3,4,2025/12/30 10:59:59,4,0,131601,0,莉莉（夏日）,【物理】中卫，借助夏日阳光进行钻研的妹妹型大和抚子。\n防御力提升的同时以屏障和生命值回复加固我方防守，还能\n巧妙运用技能值回复和攻击力降低效果支配全场。,1,0,1,399,0,lili
131701,0,450,2026/04/07 11:00:00,0,131701,1.92,131701,0,0,3,44,2026/04/12 10:59:59,53,0,131701,0,爱梅斯（夏日）,【魔法】后卫，飘落在黄昏水面上的泳装妖精。在提供行动\n速度提升和技能值支援等多种辅助的同时，亦可用连结爆发\n的攻防弱化效果，清爽地带来胜利。,1,0,2,743,0,aimeisi
131801,0,450,2026/01/14 11:00:00,0,131801,2.09,131801,0,0,3,7,2099/12/31 23:59:59,21,0,131801,0,帆稀（夏日）,【魔法】后卫，在夏日清凉中小憩的泳装龙族首领。除攻防\n弱化外，还会运用根据每次赋予属性值下降就会增加的【日\n食】数量造成伤害，将反抗全部化为灰烬。,0,0,2,709,0,fanxi
131901,0,450,2026/04/30 11:00:00,0,131901,2.09,131901,0,0,1,7,2099/12/31 23:59:59,23,1,131901,0,爱蜜莉雅（夏日）,【魔法】后卫，和帕克一起战斗的盛夏半精灵。运用生成冰\n壁的技能，以及赋予强力伤害和速度降低的连结爆发，阻止\n敌人的进攻。,1,0,2,725,1,aimiliya
132001,0,450,2026/04/30 11:00:00,0,132001,2.09,132001,0,0,3,7,2026/05/15 10:59:59,21,1,132001,0,艾姬多娜（夏日）,【魔法】后卫，因与未知世界的邂逅而雀跃的强欲魔女。以\n强烈的攻击魔法为首，她会施展各种魔法来满足欲望，包括\n对我方的攻击支援、对敌人的弱化乃至自我复活。,1,0,2,775,0,aijiduona
132101,0,450,2026/04/30 11:00:00,0,132101,2.09,132101,0,0,3,13,2026/05/15 10:59:59,24,1,132101,0,雷姆（夏日）,【物理】前卫，在夏日阳光下享受闲暇时光的双胞胎妹妹。\n利用连结爆发释放鬼族之力，攻防属性与HP吸收能力同步\n强化，并以【狂躁】将映入眼中的一切尽数制伏。,1,0,1,146,0,leimu
132201,0,450,2026/06/19 18:00:00,0,132201,1.84,132201,0,0,3,7,2026/06/25 10:59:59,7,0,132201,0,望（炼金术师）,【魔法】后卫，炼成希望的炼金术师偶像。从【炼金材料】\n中创造出【香水】，除了造成伤害外还能提升技能值回复和\n攻击支援能力，带来胜利的芬芳。,1,0,2,721,0,wang
132301,0,450,2026/06/19 18:00:00,0,132301,2.09,132301,0,0,3,7,2026/07/01 10:59:59,7,0,132301,0,露易丝玛丽,【魔法】后卫，智慧深不可测的天才炼金术师。赋予能以较\n高的防御力来承受伤害的调和状态，并通过最多提升2次性\n能的连结爆发，让妄想大爆炸。,1,0,2,754,0,luyisimali
132501,0,450,2026/06/19 18:00:00,0,132501,2.09,132501,0,0,3,7,2026/07/01 10:59:59,23,0,132501,0,苑,【魔法】后卫，身材娇小却处事成熟的炼金堂低能量店主。\n赋予强力弱化效果的同时，每次赋予减益效果而增加的【虚\n脱】累积到80便会拿出真本事，为准时下班战斗到底。,0,0,2,636,0,yuan
132801,0,450,2026/02/28 11:00:00,0,132801,2.09,132801,0,0,3,7,2026/03/04 10:59:59,0,0,132801,0,莱拉耶尔（圣诞节）,【魔法】后卫，黑衣之下包裹着雪白肌肤的甜美公主。以我\n方的生命值为代价展开强力屏障的同时，以屏障为起点的高\n功率二连击点亮圣夜的大树。,1,0,2,750,0,lailayeer
132901,0,450,2026/02/28 11:00:00,0,132901,2.09,132901,0,0,3,5,2099/12/31 23:59:59,46,0,132901,0,伊绪（圣诞节）,【魔法】后卫，在舒适的睡眠中到访的圣夜恶魔。为魔法攻\n击力最高的我方角色赋予【恶魔的亲吻】，通过攻击支援和\n技能值回复进行寸步不离的指导。,0,0,2,748,0,yixu
133001,0,450,2026/03/16 11:00:00,0,133001,2.09,133001,0,0,3,0,2026/03/19 17:59:59,0,0,133001,0,格蕾丝,【物理】前卫，战斗如空中飞舞的幽灵守护骑士。通过连结\n爆发对我方进行攻击和速度支援，并用【灵体】逃离敌人的\n视线，以出其不意的一击使其陷入永远的沉睡。,1,0,1,234,0,geleisi
133101,0,450,2026/06/16 11:00:00,0,133101,1.75,133101,0,0,3,0,2026/06/19 17:59:59,0,0,133101,0,薇奥莉特,【物理】前卫，虚幻而凛然的吉奥·尼弗尔海姆的公主。以\n钝化持续伤害效果的环境效果【忌火】为盾，以绝怠灵度的\n持续百分比攻击为矛，守护寂静的冥府。,1,0,1,154,0,aoerweite
133201,0,450,2026/03/16 11:00:00,0,133201,2.09,133201,0,0,1,4,2099/12/31 23:59:59,22,0,133201,0,莫妮卡（新年）,【物理】前卫，元旦也精神十足、活蹦乱跳的军人少女。依\n靠追加效果根据造成的伤害而强化的连结爆发和每次发动都\n会成长的自我强化技能，让扰乱秩序之人晕头转向。,1,0,1,296,1,monika
133501,0,450,2026/03/19 18:00:00,0,133501,2.09,133501,0,0,3,4,2026/03/31 10:59:59,22,0,133501,0,咲恋（新年）,【魔法】后卫，在身旁心意相通、身着振袖的救济院之主。\n为我方提供技能值回复的支援，并使用在我方发动连结爆发\n时伤害就会提升的技能，共同跨越困难。,1,0,2,718,0,xiaolian
133601,0,450,2026/03/19 18:00:00,0,133601,2.09,133601,0,0,3,0,2026/03/31 10:59:59,0,0,133601,0,美杜莎,【物理】中卫，与眷属齐心协力战斗的高傲的蛇之少女。根\n据【魔眼】的数量效果量会提升的技能伤害和弱化效果将范\n围内的敌人逼入绝境，用锐利的眼神将其变为石头。,1,0,1,445,0,meidusha
133701,0,450,2026/03/31 11:00:00,0,133701,2.09,133701,0,0,3,8,2026/04/07 10:59:59,0,0,133701,0,菈比莉斯塔（阿尔法）,【魔法】后卫，始原冠装得心应手的“迷宫女王”。创造出\n为水属性我方角色提升技能值上升量的领域，并以连射攻击\n击穿敌人的防御，让敌人知晓七冠的实力。,1,0,2,717,0,labilisita
133801,0,450,2026/04/20 18:00:00,0,133801,2.09,133801,0,0,3,7,2026/04/30 10:59:59,0,0,133801,0,似似花（阿尔法）,【魔法】后卫，以始原之姿操纵战况的“变貌大妃”。能从\n召唤出的格雷戈尔那里获得攻击支援和技能值回复，并以彼\n此魔力相结合的连携攻击，君临于幽玄王座之上。,1,0,2,759,0,sisihua
133901,0,450,2026/04/17 11:00:00,0,133901,2.09,133901,0,0,3,6,2026/04/17 10:59:59,0,0,133901,0,克莉丝提娜（阿尔法）,【物理】前卫，挥舞始原冠装力量的“誓约女君”。第10\n次行动时攻击力大幅提升，并获得能使技能产生追击效果的\n【虚数】，以超群的力量抹消胆敢反抗的敌人。,1,0,1,228,0,kelisitina
134001,0,450,2026/04/17 11:00:00,0,134001,2.09,134001,0,0,3,0,2026/04/20 17:59:59,0,0,134001,0,菲欧,【魔法】后卫，引导大家前往阿斯特朗冒险的妖精向导。能\n用增益和屏障保护我方，并以屏障为起点进行攻击支援，还\n会为风属性的我方角色提供行动速度和技能值支援。,1,0,2,746,0,feiou
134101,0,0,2015/4/1 15:00,0,0,0.0,0,0,0,3,5,2030/12/31 15:00,1,0,134101,0,吹雪,,1,0,0,0,0,chuixue
134201,0,0,2015/4/1 15:00,0,0,0.0,0,0,0,3,7,2030/12/31 15:00,1,0,134201,0,莱拉耶尔（圣诞节）,,1,0,0,0,0,lailayeer
134301,0,450,2026/05/15 11:00:00,0,134301,2.09,134301,0,0,3,7,2026/06/01 10:59:59,0,0,134301,0,兰法（礼服）,【魔法】后卫，身穿礼服、与精灵心灵相通的唱唤士。通过\n伤害量会根据敌人数量发生变化的范围攻击，以及魔法无效\n屏障等支援技能，将思念寄托于诗歌中使其回响。,1,0,2,778,0,lanfa
134401,0,450,2026/05/15 11:00:00,0,134401,2.09,134401,0,0,3,7,2099/12/31 23:59:59,21,0,134401,0,千歌（礼服）,【魔法】后卫，身穿礼服、编写并传唱歌曲的唱唤士。通过\n自身与距离最近的我方角色施加强力增益效果并回复技能值\n来支援攻击，让彼此心意相通，奏出优美的旋律。,0,0,2,773,0,qiange
134501,0,450,2026/06/01 11:00:00,0,134501,2.09,134501,0,0,3,0,2026/06/07 10:59:59,0,0,134501,0,克萝茜（空战）,【魔法】后卫，以超高速飞行打出高额输出的机器人少女。\n一边从上空用速度增益支援我方全体，一边解除自己的屏障\n将其转换为力量，背负世界的命运飞向高空！,1,0,2,719,0,keluoqian
134601,0,450,2026/06/01 11:00:00,0,134601,2.09,134601,0,0,3,35,2026/06/07 10:59:59,35,0,134601,0,碧（驾驶员）,【物理】中卫，驾驶巨大机器人战斗的孤僻驾驶员。拥有弱\n化敌人、为我方展开屏障的技能，从钢铁的少女释放的光线\n无论多么坚固的防守都能击破。,1,0,1,526,0,bi
134701,0,450,2026/06/07 11:00:00,0,134701,2.09,134701,0,0,3,7,2026/06/12 10:59:59,7,0,134701,0,凤凰,【物理】中卫，华丽飞舞的五色绚烂的炼华凤凰。能兼顾攻\n击力增益和展开屏障等攻防支援，以及丰富的生命值、技能\n值供给，以净化的力量为大家带来安宁。,1,0,1,490,0,fenghuang
135801,0,0,2015/4/1 15:00,0,0,0.0,0,0,0,3,1,2030/12/31 15:00,1,0,135801,0,雪乃,,0,0,0,0,0,xuenai
135901,0,0,2015/4/1 15:00,0,0,0.0,0,0,0,3,1,2030/12/31 15:00,1,0,135901,0,沙月,,0,0,0,0,0,shayue
136601,0,0,2015/4/1 15:00,0,0,0.0,0,0,0,1,1,2030/12/31 15:00,1,0,136601,0,美杜莎,,0,0,0,0,0,meidusha
136701,0,0,2015/4/1 15:00,0,0,0.0,0,0,0,3,8,2030/12/31 15:00,1,0,136701,0,菈比莉斯塔（阿尔法）,,1,0,0,0,0,labilisita
136801,0,0,2015/4/1 15:00,0,0,0.0,0,0,0,3,7,2030/12/31 15:00,1,0,136801,0,兰法（礼服）,,1,0,0,0,0,lanfa
137201,0,0,2015/4/1 15:00,0,0,0.0,0,0,0,3,2,2030/12/31 15:00,2,0,137201,0,菈比莉斯塔,,0,0,0,0,0,labilisita
137301,0,0,2015/4/1 15:00,0,0,0.0,0,0,0,3,2,2030/12/31 15:00,1,0,137301,0,花音,,1,0,0,0,0,huayin
137501,0,0,2015/4/1 15:00,0,0,0.0,0,0,0,3,1,2030/12/31 15:00,1,0,137501,0,艾拉,,1,0,0,0,0,aila
170101,0,450,2023/10/17 11:00:00,1,0,1.965,170101,0,0,3,4,2099/12/31 23:59:59,4,0,170101,0,环奈,【物理】中卫，擅长范围攻击与战斗辅助的新晋女演员。能\n够快速击溃前方范围内的敌人。并且可以提升己方角色的战\n斗能力和行动速度。,0,0,1,433,0,huannai
170201,0,450,2023/10/17 11:00:00,1,0,2.07,170201,0,0,3,7,2099/12/31 23:59:59,30,0,170201,0,环奈（振袖）,【物理】中卫，精通治疗技能与范围攻击，身着振袖和服的女演员。\n能对敌方角色造成范围性破坏的同时支援己方角色，\n还可以大幅强化自身的破坏力哦！,0,0,1,527,0,huannai
170301,0,450,2015/4/1 15:00,4,170301,1.965,105701,0,0,3,34,2099/12/31 23:59:59,34,0,170301,0,姬塔,【物理】前卫，可先手发动必胜绝技的骑空士。\n用技能回复技能值，提前发动连结爆发，\n在战斗初期给予敌方前卫大幅伤害。,0,0,1,245,0,jita
180101,0,450,2022/12/31 11:00:00,7,180101,1.62,180101,0,0,3,0,2023/1/03 17:59:59,0,0,180101,0,日和莉（公主）,【物理】前卫，身负火焰之翼粉碎敌人的活力少女。操控随\n着战斗时间而强化自身攻击力的技能，在提升力量之后释放\n出的超强一击可以将任何敌人化为尘土。,1,0,1,199,0,riheli
180201,0,450,2022/06/26 11:00:00,1,180201,1.92,180201,0,0,3,0,2022/06/29 10:59:59,0,0,180201,0,优衣（公主）,【魔法】后卫，用极大魔法歼灭敌人的祈愿魔法士。通过辅\n助技能累积提升攻击力并回复技能值，增强自身的力量后，\n释放强力的范围攻击一扫敌人。,1,0,2,767,0,youyi
180301,0,450,2025/04/25 11:00:00,7,180301,1.965,180301,0,0,3,0,2025/04/30 10:59:59,0,0,180301,0,怜（公主）,【物理】中卫，驱使风刃华丽穿梭于激战的风暴之翼剑士。\n使用敌人越多效果越高的自身强化技能鼓舞自己，凭借强力\n的范围攻击技歼灭所有敌人。,1,0,1,377,0,lian
180401,0,450,2022/01/28 9:00:00,1,180401,1.965,180401,0,0,3,0,2022/02/07 10:59:59,0,0,180401,0,佩可莉姆（公主）,【物理】前卫，无论攻防都十分厉害的贪吃公主。生命值高\n的时候拥有爆炸性的攻击力，能屠戮所有敌人，生命值减少\n时可获得自我回复的能力，有着铜墙铁壁一般的防御力。,1,0,1,155,0,peikelimu
180501,0,450,2025/08/11 11:00:00,1,180501,2.14,180501,0,0,3,0,2025/08/14 10:59:59,0,0,180501,0,可可萝（公主）,【物理】中卫，操纵多个强大辅助技能的纯白巫女。一边强\n化我方角色的攻击力与暴击伤害，一边使用两种全体回复技\n能坚固地守护同伴，带领我方取得胜利。,1,0,1,555,0,kekeluo
180601,0,450,2023/02/28 11:00:00,1,180601,1.92,180601,0,0,3,0,2023/3/03 17:59:59,0,0,180601,0,凯露（公主）,【魔法】后卫，操纵极大魔法讨伐敌人的公主造型猫女。运\n用兼备回复和辅助的各种攻击技能来调整战局，使出极大威\n力的连结爆发歼灭敌人。,1,0,2,747,0,kailu
180701,0,450,2023/08/31 11:00:00,1,180701,1.75,180701,0,0,3,0,2023/9/03 17:59:59,0,0,180701,0,初音＆栞,【物理】后卫，发挥真正情谊连结之力的亲密姐妹。使用敌\n人数量越多威力越高的攻击技能和强化周围我方同伴的技能，\n将挡在面前的敌人一扫而光。,1,0,1,732,0,chuyinkan
180801,0,450,2023/12/29 11:00:00,1,180801,1.5,180801,0,0,3,0,2024/1/1 17:59:59,0,0,180801,0,未奏希＆美美＆镜华,【物理】中卫，对单体敌人释放出必杀一击的亲密三人组。\n三人合力放出的攻击会根据敌人的弱点从物理转变为魔法攻\n击，无论多么强大的敌人都能击退！,1,0,1,465,0,weizouximeimeijinghua
180901,0,450,2024/04/17 11:00:00,1,180901,2.09,180901,0,0,3,0,2024/4/20 17:59:59,0,0,180901,0,秋乃＆咲恋,【物理】中卫，二人是可将后背托付的挚友与好对手。支援\n我方物理攻击，持续回复生命值和技能值，使用生命值越高\n威力越大的连结爆发，共同迈向胜利之路。,1,0,1,421,0,qiunaixiaolian
181001,0,450,2024/12/31 11:00:00,1,181001,2.09,181001,0,0,3,0,2025/01/03 17:59:59,0,0,181001,0,安＆古蕾雅,【魔法】位于中卫，以魔力共鸣使出连击的玛纳利亚双姝。\n得到属性值提升效果时，增加的【友情魔印】将强化技能，\n使出波长一致的炎之魔枪讨伐敌人。,1,0,2,577,0,an＆guleiya
181101,0,450,2025/08/29 11:00:00,1,181101,1.92,181101,0,0,3,0,2025/09/01 17:59:59,0,0,181101,0,静流＆璃乃,【物理】中卫，身着统一服装，亲密程度宛如亲姐妹。静流\n在攻防两端为我方提供支援，而璃乃则以暴击造成强力伤害。\n她们依靠着深厚的姐妹情谊，共同克服重重困难！,1,0,1,551,0,jingliu＆linai
181201,0,450,2026/01/22 18:00:00,1,181201,1.92,181201,0,0,3,0,2026/01/25 17:59:59,0,0,181201,0,雪菲（公主）,【物理】中卫，以全新力量重生的公主服冰龙少女。通过环\n境效果【绝冰】提升暴击伤害，并运用火力和招数兼具的剑\n技，为了再次并肩而行开辟道路。,1,0,1,368,0,xuefei
190801,0,0,2015/4/1 15:00,0,0,0.0,0,0,0,1,1,2099/12/31 23:59:59,1,0,190801,0,花凛,,0,0,1,0,0,hualin
191201,0,0,2015/4/1 15:00,0,0,0.0,0,0,0,1,1,2099/12/31 23:59:59,1,0,191201,0,培提尔其乌斯,,0,0,1,0,0,peitierqiwusi
191301,0,450,2015/4/1 15:00,0,191301,2.22,191301,0,0,1,6,2099/12/31 23:59:59,6,0,191301,0,一正,【物理】在渔民村里深受大家喜爱的废柴渔民。虽\n然连结爆发拥有强大的眩晕效果，但如果自身生命\n值在50%以下，便会滑倒在地。\n\n·使用普通攻击和连结爆发进行战斗。,1,0,1,850,0,yizheng
191401,0,0,2015/4/1 15:00,0,0,0.0,0,0,0,0,6,2099/12/31 23:59:59,6,0,191401,0,可可萝,,0,0,0,0,0,kekeluo
